name,value
Copland Portrait,http://dbpedia.org/resource/Aaron_Copland
Carl Sandburg,http://dbpedia.org/resource/Carl_Sandburg
Cole Porter,http://dbpedia.org/resource/Cole_Porter
Edna Ferber,http://dbpedia.org/resource/Edna_Ferber
Fredric Brown,http://dbpedia.org/resource/Fredric_Brown
Greg Bear,http://dbpedia.org/resource/Greg_Bear
Ike Turner,http://dbpedia.org/resource/Ike_Turner
Jack London,http://dbpedia.org/resource/Jack_London
Jim Thorpe,http://dbpedia.org/resource/Jim_Thorpe
Kevin J. Anderson,http://dbpedia.org/resource/Kevin_J._Anderson
Krist Novoselic,http://dbpedia.org/resource/Krist_Novoselic
Lanford Wilson,http://dbpedia.org/resource/Lanford_Wilson
Lenny Bruce,http://dbpedia.org/resource/Lenny_Bruce
Marc Connelly,http://dbpedia.org/resource/Marc_Connelly
Moss Hart,http://dbpedia.org/resource/Moss_Hart
Murray Leinster,http://dbpedia.org/resource/Murray_Leinster
O. Henry,http://dbpedia.org/resource/O._Henry
R. Kelly,http://dbpedia.org/resource/R._Kelly
Roger Zelazny,http://dbpedia.org/resource/Roger_Zelazny
Sinclair Lewis,http://dbpedia.org/resource/Sinclair_Lewis
Sir Mix-a-Lot,http://dbpedia.org/resource/Sir_Mix-a-Lot
Theodore Dreiser,http://dbpedia.org/resource/Theodore_Dreiser
Theodore Sturgeon,http://dbpedia.org/resource/Theodore_Sturgeon
William S. Burroughs,http://dbpedia.org/resource/William_S._Burroughs
Chris Clark,http://dbpedia.org/resource/Chris_Clark_(singer)
John Grey,http://dbpedia.org/resource/John_Grey_(screenwriter)
Ash Brannon,http://dbpedia.org/resource/Ash_Brannon
Bob Carroll,"http://dbpedia.org/resource/Bob_Carroll,_Jr."
Finley Peter Dunne,http://dbpedia.org/resource/Finley_Peter_Dunne
George O'Hara,http://dbpedia.org/resource/George_O'Hara_(actor)
Gerard John Schaefer,http://dbpedia.org/resource/Gerard_John_Schaefer
Greg Poirier,http://dbpedia.org/resource/Gregory_Poirier
Howard Browne,http://dbpedia.org/resource/Howard_Browne
Jeri Taylor,http://dbpedia.org/resource/Jeri_Taylor
Joe Young,http://dbpedia.org/resource/Joe_Young_(lyricist)
Jonathan Haze,http://dbpedia.org/resource/Jonathan_Haze
Katharine Lee Bates,http://dbpedia.org/resource/Katharine_Lee_Bates
Mary Coyle Chase,http://dbpedia.org/resource/Mary_Chase_(playwright)
Robert Littell,http://dbpedia.org/resource/Robert_Littell_(author)
Willard Huntington Wright,http://dbpedia.org/resource/S._S._Van_Dine
Scott B. Smith,http://dbpedia.org/resource/Scott_Smith_(author)
Sonja Sohn,http://dbpedia.org/resource/Sonja_Sohn
Thomas Meehan,http://dbpedia.org/resource/Thomas_Meehan_(writer)
Andrew Hollander,http://dbpedia.org/resource/Andrew_Hollander
Douglas Rushkoff,http://dbpedia.org/resource/Douglas_Rushkoff
Jeremih,http://dbpedia.org/resource/Jeremih
Lucian Piane,http://dbpedia.org/resource/Lucian_Piane
Parnell Hall,http://dbpedia.org/resource/Parnell_Hall_(writer)
Rick Ross,http://dbpedia.org/resource/Rick_Ross
Ron Browz,http://dbpedia.org/resource/Ron_Browz
Ryan Higa,http://dbpedia.org/resource/Ryan_Higa
Arthur Hotaling,http://dbpedia.org/resource/Arthur_Hotaling
Bernard McConville,http://dbpedia.org/resource/Bernard_McConville
Freddie Perren,http://dbpedia.org/resource/Freddie_Perren
George Sherman,http://dbpedia.org/resource/George_Sherman
Jack Cunningham,http://dbpedia.org/resource/Jack_Cunningham_(screenwriter)
Jack Townley,http://dbpedia.org/resource/Jack_Townley
John McTiernan,http://dbpedia.org/resource/John_McTiernan
Richard Bartlett,http://dbpedia.org/resource/Richard_Bartlett
http://dbpedia.org/resource/1991–92_Michigan_Wolverines_men's_basketball_team,http://dbpedia.org/resource/Steve_Fisher
http://dbpedia.org/resource/San_Diego_State_Aztecs_men's_basketball,http://dbpedia.org/resource/Steve_Fisher
http://dbpedia.org/resource/1989–90_Michigan_Wolverines_men's_basketball_team,http://dbpedia.org/resource/Steve_Fisher
http://dbpedia.org/resource/1993–94_Michigan_Wolverines_men's_basketball_team,http://dbpedia.org/resource/Steve_Fisher
http://dbpedia.org/resource/1994–95_Michigan_Wolverines_men's_basketball_team,http://dbpedia.org/resource/Steve_Fisher
http://dbpedia.org/resource/1995–96_Michigan_Wolverines_men's_basketball_team,http://dbpedia.org/resource/Steve_Fisher
http://dbpedia.org/resource/1988–89_Michigan_Wolverines_men's_basketball_team,http://dbpedia.org/resource/Steve_Fisher
http://dbpedia.org/resource/1992–93_Michigan_Wolverines_men's_basketball_team,http://dbpedia.org/resource/Steve_Fisher
http://dbpedia.org/resource/1996–97_Michigan_Wolverines_men's_basketball_team,http://dbpedia.org/resource/Steve_Fisher
http://dbpedia.org/resource/Michigan_Wolverines_men's_basketball_team,http://dbpedia.org/resource/Steve_Fisher
http://dbpedia.org/resource/2008–09_San_Diego_State_Aztecs_men's_basketball_team,http://dbpedia.org/resource/Steve_Fisher
http://dbpedia.org/resource/2013–14_San_Diego_State_Aztecs_men's_basketball_team,http://dbpedia.org/resource/Steve_Fisher
http://dbpedia.org/resource/2015–16_San_Diego_State_Aztecs_men's_basketball_team,http://dbpedia.org/resource/Steve_Fisher
http://dbpedia.org/resource/1990–91_Michigan_Wolverines_men's_basketball_team,http://dbpedia.org/resource/Steve_Fisher
http://dbpedia.org/resource/2012–13_San_Diego_State_Aztecs_men's_basketball_team,http://dbpedia.org/resource/Steve_Fisher
http://dbpedia.org/resource/2010–11_San_Diego_State_Aztecs_men's_basketball_team,http://dbpedia.org/resource/Steve_Fisher
http://dbpedia.org/resource/2011–12_San_Diego_State_Aztecs_men's_basketball_team,http://dbpedia.org/resource/Steve_Fisher
http://dbpedia.org/resource/2009–10_San_Diego_State_Aztecs_men's_basketball_team,http://dbpedia.org/resource/Steve_Fisher
http://dbpedia.org/resource/2014–15_San_Diego_State_Aztecs_men's_basketball_team,http://dbpedia.org/resource/Steve_Fisher
http://dbpedia.org/resource/2016–17_San_Diego_State_Aztecs_men's_basketball_team,http://dbpedia.org/resource/Steve_Fisher
Michigan,http://dbpedia.org/resource/Steve_Fisher
San Diego State,http://dbpedia.org/resource/Steve_Fisher
Terry Gilkyson,http://dbpedia.org/resource/Terry_Gilkyson
Thomas Gifford,http://dbpedia.org/resource/Thomas_Gifford
Viña Delmar,http://dbpedia.org/resource/Viña_Delmar
William Forrest,http://dbpedia.org/resource/William_Forrest_(actor)
David Lochary,http://dbpedia.org/resource/David_Lochary
Don Cornelius,http://dbpedia.org/resource/Don_Cornelius
James Oliver Curwood,http://dbpedia.org/resource/James_Oliver_Curwood
Alice B. Russell,http://dbpedia.org/resource/Alice_B._Russell
Earl Hurd,http://dbpedia.org/resource/Earl_Hurd
Edwin August,http://dbpedia.org/resource/Edwin_August
Ernest Pagano,http://dbpedia.org/resource/Ernest_Pagano
Frank E. Woods,http://dbpedia.org/resource/Frank_E._Woods
Glenn Tryon,http://dbpedia.org/resource/Glenn_Tryon
Grover Jones,http://dbpedia.org/resource/Grover_Jones
Hal Yates,http://dbpedia.org/resource/Hal_Yates
Harvey Gates,http://dbpedia.org/resource/Harvey_Gates
J. Searle Dawley,http://dbpedia.org/resource/J._Searle_Dawley
Jason Horton,http://dbpedia.org/resource/Jason_Horton
Jerome Storm,http://dbpedia.org/resource/Jerome_Storm
Lynn Reynolds,http://dbpedia.org/resource/Lynn_Reynolds
Neal Hart,http://dbpedia.org/resource/Neal_Hart
Peter B. Kyne,http://dbpedia.org/resource/Peter_B._Kyne
Reggie Morris,http://dbpedia.org/resource/Reggie_Morris
